OrderID,ProductID,CustomerID,OrderDate,Region,SalesAmount,Quantity
O10000,P1017,C1024,2023-05-17,East,1202.38,6
O10001,P1013,C1005,2023-08-21,South,958.43,1
O10002,P1008,C1016,2023-04-02,South,8292.29,9
O10003,P1009,C1026,2023-11-24,East,5832.66,9
O10004,P1004,C1011,2023-03-24,North,8623.35,9
O10005,P1016,C1029,2023-01-01,East,3917.4,10
O10006,P1000,C1003,2023-07-05,East,1577.54,5
O10007,P1007,C1028,2023-10-18,East,354.18,2
O10008,P1015,C1026,2023-02-05,East,7103.26,9
O10009,P1004,C1021,2023-09-01,North,2237.53,9
O10010,P1016,C1027,2023-11-07,North,6775.49,7
O10011,P1017,C1024,2023-12-20,East,2966.62,4
O10012,P1012,C1021,2023-11-29,North,2965.74,6
O10013,P1016,C1014,2023-03-03,South,1208.91,4
O10014,P1010,C1000,2023-10-29,South,2763.93,9
O10015,P1007,C1000,2023-02-06,South,306.05,1
O10016,P1001,C1027,2023-06-19,North,1125.48,2
O10017,P1008,C1021,2023-09-06,North,2341.24,4
O10018,P1018,C1018,2023-08-31,North,3224.63,4
O10019,P1013,C1006,2023-02-18,South,1386.17,2
O10020,P1011,C1013,2023-07-30,East,7019.62,8
O10021,P1001,C1021,2023-12-01,North,309.1,2
O10022,P1010,C1025,2023-02-25,West,1089.72,4
O10023,P1017,C1014,2023-03-13,South,1855.97,7
O10024,P1014,C1007,2023-02-08,South,6617.76,8
O10025,P1017,C1003,2023-01-26,East,7671.82,9
O10026,P1002,C1029,2023-05-02,East,1397.32,3
O10027,P1015,C1006,2023-07-25,South,248.17,1
O10028,P1000,C1012,2023-05-16,West,2853.79,8
O10029,P1017,C1021,2023-09-07,North,812.72,3
O10030,P1006,C1001,2023-10-24,East,1393.76,9
O10031,P1010,C1001,2023-01-26,East,5291.1,10
O10032,P1016,C1005,2023-01-30,South,1548.9,9
O10033,P1005,C1002,2023-11-01,West,1415.38,2
O10034,P1007,C1012,2023-03-03,West,3215.94,10
O10035,P1019,C1001,2023-11-14,East,954.6,2
O10036,P1018,C1018,2023-09-25,North,5647.41,6
O10037,P1006,C1021,2023-06-10,North,1356.21,4
O10038,P1004,C1021,2023-11-27,North,2557.51,5
O10039,P1002,C1000,2023-08-23,South,9986.09,10
O10040,P1003,C1002,2023-10-03,West,2221.18,4
O10041,P1004,C1029,2023-06-28,East,1782.69,2
O10042,P1011,C1009,2023-03-22,West,6802.96,8
O10043,P1009,C1019,2023-12-01,West,963.37,9
O10044,P1017,C1009,2023-12-06,West,1890.07,2
O10045,P1004,C1008,2023-03-01,East,1536.35,2
O10046,P1004,C1008,2023-05-25,East,2895.67,10
O10047,P1010,C1006,2023-12-18,South,2774.34,5
O10048,P1008,C1028,2023-01-27,East,1341.71,2
O10049,P1008,C1001,2023-01-02,East,4764.04,6
O10050,P1008,C1005,2023-08-15,South,6615.91,9
O10051,P1017,C1000,2023-02-27,South,1901.09,2
O10052,P1004,C1017,2023-01-19,North,3745.55,6
O10053,P1004,C1013,2023-03-07,East,377.43,1
O10054,P1001,C1028,2023-07-03,East,2855.44,4
O10055,P1003,C1011,2023-10-14,North,6835.17,7
O10056,P1004,C1029,2023-05-02,East,2935.76,3
O10057,P1005,C1028,2023-07-31,East,261.42,1
O10058,P1010,C1025,2023-07-30,West,1360.5,4
O10059,P1003,C1012,2023-01-20,West,2401.52,8
O10060,P1014,C1011,2023-06-06,North,1202.52,4
O10061,P1006,C1012,2023-06-18,West,4389.59,5
O10062,P1008,C1011,2023-11-25,North,4137.39,9
O10063,P1017,C1010,2023-01-15,West,1778.67,2
O10064,P1008,C1005,2023-10-25,South,672.16,5
O10065,P1019,C1013,2023-06-26,East,2956.53,6
O10066,P1016,C1003,2023-07-17,East,2710.71,10
O10067,P1001,C1022,2023-08-12,South,567.93,1
O10068,P1017,C1021,2023-12-10,North,1711.2,4
O10069,P1002,C1021,2023-06-19,North,3825.24,10
O10070,P1003,C1023,2023-06-03,North,3405.21,9
O10071,P1013,C1010,2023-07-26,West,2994.86,5
O10072,P1006,C1013,2023-12-07,East,4967.1,7
O10073,P1005,C1019,2023-10-19,West,2327.34,5
O10074,P1000,C1009,2023-05-27,West,1947.6,4
O10075,P1018,C1019,2023-12-02,West,3110.94,6
O10076,P1014,C1021,2023-04-20,North,4732.81,9
O10077,P1005,C1021,2023-02-13,North,2819.53,5
O10078,P1019,C1010,2023-02-17,West,2822.06,4
O10079,P1007,C1025,2023-04-12,West,365.95,3
O10080,P1007,C1015,2023-11-09,East,1019.75,2
O10081,P1018,C1006,2023-12-23,South,3814.58,7
O10082,P1007,C1004,2023-12-02,North,903.39,1
O10083,P1003,C1024,2023-08-06,East,1033.19,4
O10084,P1016,C1014,2023-01-26,South,2918.51,9
O10085,P1003,C1014,2023-03-10,South,5606.56,8
O10086,P1017,C1019,2023-06-12,West,5211.1,8
O10087,P1016,C1013,2023-10-08,East,7259.9,8
O10088,P1015,C1014,2023-05-13,South,3423.51,4
O10089,P1008,C1024,2023-09-24,East,5312.59,8
O10090,P1008,C1014,2023-02-09,South,1555.22,5
O10091,P1010,C1010,2023-10-04,West,449.07,2
O10092,P1007,C1012,2023-12-22,West,2207.33,3
O10093,P1002,C1013,2023-07-28,East,3530.1,6
O10094,P1013,C1001,2023-04-16,East,3153.7,7
O10095,P1018,C1022,2023-01-11,South,4423.43,10
O10096,P1000,C1011,2023-06-02,North,6076.72,7
O10097,P1013,C1017,2023-10-07,North,9080.3,10
O10098,P1015,C1007,2023-05-20,South,3759.54,7
O10099,P1012,C1010,2023-12-09,West,5262.34,7
O10100,P1014,C1029,2023-03-07,East,5807.11,10
O10101,P1012,C1018,2023-10-16,North,175.55,1
O10102,P1013,C1004,2023-08-25,North,435.77,3
O10103,P1012,C1010,2023-04-19,West,3153.29,8
O10104,P1012,C1008,2023-08-04,East,4257.1,5
O10105,P1015,C1000,2023-10-04,South,999.92,1
O10106,P1011,C1007,2023-11-29,South,1606.22,2
O10107,P1001,C1024,2023-01-16,East,1117.7,4
O10108,P1000,C1019,2023-03-20,West,854.4,4
O10109,P1003,C1018,2023-04-22,North,5836.15,8
O10110,P1011,C1005,2023-11-07,South,9673.61,10
O10111,P1003,C1024,2023-03-25,East,986.44,5
O10112,P1000,C1029,2023-06-09,East,7096.13,10
O10113,P1012,C1012,2023-04-12,West,1265.78,2
O10114,P1007,C1003,2023-12-23,East,4326.32,5
O10115,P1019,C1025,2023-03-03,West,8043.72,10
O10116,P1011,C1017,2023-08-08,North,972.37,6
